============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-7.3.2, pluggy-1.6.0
rootdir: /home/dev/gemm/blocktile_2d
plugins: hypothesis-6.148.8, cov-7.0.0, typeguard-4.4.4, anyio-4.12.0
collected 1 item

test.py TM=4, TN=4, BM=8, BN=8, BK=2, blockDim.x=2, blockDim.y=2
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[11, 12]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[11, 13]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[11, 14]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[11, 15]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[11, 4]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[11, 5]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[11, 6]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[11, 7]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 12]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 13]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 12]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 13]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[11, 12]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[11, 13]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[11, 14]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[11, 15]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 12]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 13]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 12]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 13]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 12]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 13]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 12]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 13]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 12]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 13]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 12]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 13]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 12]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 13]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 12]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 13]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 12]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 13]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 12]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 13]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 12]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 13]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 12]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 13]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 12]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 13]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 12]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 13]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 12]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 13]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 12]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 13]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 12]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 13]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 12]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 13]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 12]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 13]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 12]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 13]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 13]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 13]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 12]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 13]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 12]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 13]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[12, 0]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[12, 1]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[12, 2]
tile_idx=6, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[12, 3]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 13]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 13]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[12, 8]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[12, 9]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[12, 10]
tile_idx=6, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[12, 11]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[12, 0]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[12, 1]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[12, 2]
tile_idx=6, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[12, 3]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[12, 4]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[12, 5]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[12, 6]
tile_idx=6, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[12, 7]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[12, 8]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[12, 9]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[12, 10]
tile_idx=6, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[12, 11]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[12, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[12, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[12, 14]
tile_idx=6, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[12, 15]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[12, 4]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[12, 5]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[12, 6]
tile_idx=6, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[12, 7]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[13, 0]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[13, 1]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[13, 2]
tile_idx=6, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[13, 3]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[12, 12]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[12, 13]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[12, 14]
tile_idx=6, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[12, 15]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[13, 8]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[13, 9]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[13, 10]
tile_idx=6, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[13, 11]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[13, 0]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[13, 1]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[13, 2]
tile_idx=6, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[13, 3]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[13, 4]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[13, 5]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[13, 6]
tile_idx=6, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[13, 7]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[13, 8]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[13, 9]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[13, 10]
tile_idx=6, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[13, 11]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[13, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[13, 13]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[13, 14]
tile_idx=6, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[13, 15]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[13, 4]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[13, 5]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[13, 6]
tile_idx=6, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[13, 7]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 14]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 15]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 14]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 15]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[13, 12]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[13, 13]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[13, 14]
tile_idx=6, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[13, 15]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 14]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 15]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 14]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 15]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 14]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 15]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 14]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 15]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 14]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 15]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 14]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 15]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 14]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 15]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 14]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 15]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 15]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 15]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 14]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 15]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 14]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 15]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 14]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 15]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 14]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 15]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 15]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 15]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 14]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 15]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 14]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 15]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 14]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 15]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 14]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 15]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 14]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 15]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 14]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 15]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 14]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 15]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 14]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 15]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 15]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 15]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 14]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 15]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 14]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 15]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[14, 0]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[14, 1]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[14, 2]
tile_idx=7, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[14, 3]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 15]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 15]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[14, 8]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[14, 9]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[14, 10]
tile_idx=7, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[14, 11]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[14, 0]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[14, 1]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[14, 2]
tile_idx=7, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[14, 3]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[14, 4]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[14, 5]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[14, 6]
tile_idx=7, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[14, 7]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[14, 8]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[14, 9]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[14, 10]
tile_idx=7, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[14, 11]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[14, 12]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[14, 13]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[14, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[14, 15]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[14, 4]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[14, 5]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[14, 6]
tile_idx=7, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[14, 7]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[15, 0]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[15, 1]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[15, 2]
tile_idx=7, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[15, 3]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[14, 12]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[14, 13]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[14, 14]
tile_idx=7, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[14, 15]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[15, 8]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[15, 9]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[15, 10]
tile_idx=7, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[15, 11]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[15, 0]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[15, 1]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[15, 2]
tile_idx=7, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[15, 3]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[15, 4]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[15, 5]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[15, 6]
tile_idx=7, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[15, 7]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[15, 8]
